"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Apple says iPhone 7 video is as good as a movie camera https://t.co/hpdrgtmY6P #iphone7",FALSE,0,NA,2016-12-07 08:00:49,FALSE,NA,"806408105189842944",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","jamesatcoywood",0,FALSE,FALSE,NA,NA
"2","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 07:53:45,FALSE,NA,"806406329543880704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RRRE0712Yui_",459,TRUE,FALSE,NA,NA
"3","#iphoneography - #iphone7 camera is <ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB><ed><U+00A0><U+00BD><ed><U+00B1><U+008C><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB> even with the reduced upload quality. Money well spent <ed><U+00A0><U+00BD><ed><U+00B8><U+008D> https://t.co/Wo8lobWEWP",FALSE,0,NA,2016-12-07 06:54:22,FALSE,NA,"806391382386606080",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bethcvale",0,FALSE,FALSE,NA,NA
"4","We sent the #iPhone7 to our test lab to see if it's rocking the best smartphone camera ever. Here's what we found:… https://t.co/n7mzhcEapT",FALSE,0,NA,2016-12-07 06:30:23,TRUE,NA,"806385346573455360",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","WhichTech",0,FALSE,FALSE,NA,NA
"5","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 06:12:25,FALSE,NA,"806380827798016000",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","karenmkmh",459,TRUE,FALSE,NA,NA
"6","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 05:53:37,FALSE,NA,"806376095876530177",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","kny_nn1027",459,TRUE,FALSE,NA,NA
"7","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 04:18:50,FALSE,NA,"806352242794082304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AYA37047267",459,TRUE,FALSE,NA,NA
"8","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 04:05:26,FALSE,NA,"806348869000773632",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","___Micks",459,TRUE,FALSE,NA,NA
"9","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 04:03:12,FALSE,NA,"806348309929422848",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","project_yuto",459,TRUE,FALSE,NA,NA
"10","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 03:58:49,FALSE,NA,"806347202855481344",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AM_prtr",459,TRUE,FALSE,NA,NA
"11","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 03:56:58,FALSE,NA,"806346740383105024",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","a_ayumu_i",459,TRUE,FALSE,NA,NA
"12","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 01:10:59,FALSE,NA,"806304969460584448",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ho6na3",459,TRUE,FALSE,NA,NA
"13","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-07 00:48:52,FALSE,NA,"806299402973233152",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ex_fam2403",459,TRUE,FALSE,NA,NA
"14","#Apple says #iPhone7 video is as good as a movie camera https://t.co/GsbL5ak2xq #UX",FALSE,0,NA,2016-12-06 23:52:12,FALSE,NA,"806285143547650049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ZappyZappy7",0,FALSE,FALSE,NA,NA
"15","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 23:30:56,FALSE,NA,"806279789841551360",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ex_3jsb_gene381",459,TRUE,FALSE,NA,NA
"16","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 23:09:54,FALSE,NA,"806274496676052992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","c_ex_3jsb_gene",459,TRUE,FALSE,NA,NA
"17","RT @TheCarlosPena: anyone staying up tonight to pre order #iphone7 ? Need that new camera for when baby Ocean comes!",FALSE,0,NA,2016-12-06 22:53:34,FALSE,NA,"806270385230585856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rusher4ever2345",929,TRUE,FALSE,NA,NA
"18","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 22:41:05,FALSE,NA,"806267243382247425",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","miumi_yuto",459,TRUE,FALSE,NA,NA
"19","New #iphone7 camera is <ed><U+00A0><U+00BD><ed><U+00B2><U+00A6> #instrumental #organic #wemakemusic #trapjazz #producergrind… https://t.co/UxV4iBlRXa",FALSE,0,NA,2016-12-06 22:22:20,FALSE,NA,"806262525767647236",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","TheLetterLBeats",0,FALSE,FALSE,NA,NA
"20","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 21:45:40,FALSE,NA,"806253299133386752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AirGullveig",459,TRUE,FALSE,NA,NA
"21","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 21:42:47,FALSE,NA,"806252571182526464",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","0306Mao0306",459,TRUE,FALSE,NA,NA
"22","RT @Angiecre8: Finished #painting?
Then took #photo with #iphone7 #camera &amp; got a fresh perspective on #ipadscreen
Amazing tools 4 #artists…",FALSE,0,NA,2016-12-06 21:41:50,FALSE,NA,"806252334091112448",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","yeisato",24,TRUE,FALSE,NA,NA
"23","Apple Releases New ‘Romeo and Juliet’ Ad Highlighting iPhone #virtualreality #iphone7 https://t.co/mFiCqQWt2l https://t.co/IEM7X2ybM8",FALSE,1,NA,2016-12-06 20:50:21,FALSE,NA,"806239378255314944",NA,"<a href=""http://www.socialcloudsuite.com"" rel=""nofollow"">SocialCloudSuite</a>","ihnich_adil",0,FALSE,FALSE,NA,NA
"24","RT @Angiecre8: Finished #painting?
Then took #photo with #iphone7 #camera &amp; got a fresh perspective on #ipadscreen
Amazing tools 4 #artists…",FALSE,0,NA,2016-12-06 20:48:27,FALSE,NA,"806238898246615040",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","BakCetin",24,TRUE,FALSE,NA,NA
"25","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 16:28:59,FALSE,NA,"806173603792158721",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","omi_LDHshi",459,TRUE,FALSE,NA,NA
"26","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 16:12:51,FALSE,NA,"806169542032400384",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","3mansel",459,TRUE,FALSE,NA,NA
"27","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 15:14:14,FALSE,NA,"806154791088832513",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ItsMe_AMNB",459,TRUE,FALSE,NA,NA
"28","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 15:06:41,FALSE,NA,"806152890192494592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RY____lov89",459,TRUE,FALSE,NA,NA
"29","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 15:03:07,FALSE,NA,"806151992447860736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","X8Rx8KaHdQIcjzP",459,TRUE,FALSE,NA,NA
"30","Here's what you can do with camera on #iPhone7 https://t.co/ZYSnPB6F57",FALSE,0,NA,2016-12-06 15:01:01,FALSE,NA,"806151465450475520",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Padraicino",0,FALSE,FALSE,NA,NA
"31","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:59:50,FALSE,NA,"806151167973597184",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","tami_miu",459,TRUE,FALSE,NA,NA
"32","Apple's 'Romeo and Juliet' ad puts iPhone 7 Plus camera in focus #virtualreality #iphone7 https://t.co/KzN8FPxrm2 https://t.co/2kqSBVClSB",FALSE,1,NA,2016-12-06 14:48:29,FALSE,NA,"806148310327246848",NA,"<a href=""http://www.socialcloudsuite.com"" rel=""nofollow"">SocialCloudSuite</a>","ihnich_adil",0,FALSE,FALSE,NA,NA
"33","RT @allenross356: Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #…",FALSE,0,NA,2016-12-06 14:43:21,FALSE,NA,"806147020494872576",NA,"<a href=""http://igisnust.weebly.com"" rel=""nofollow"">iRetweeter</a>","iSarahJean",2,TRUE,FALSE,NA,NA
"34","$AAPL #Apple Romeo and Juliet Ad Shows #iPhone7 Dual Camera Capabilities - https://t.co/L4jzAoCuw0",FALSE,2,NA,2016-12-06 14:42:40,FALSE,NA,"806146846649421824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JessicaParrish0",0,FALSE,FALSE,NA,NA
"35","RT @allenross356: Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #…",FALSE,0,NA,2016-12-06 14:36:41,FALSE,NA,"806145343201153028",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","sjltx1963",2,TRUE,FALSE,NA,NA
"36","Apple says iPhone 7 video is as good as a movie camera https://t.co/gBrsjGk85h #CNET #technology #apple #iphone7 #video #movie #camera",FALSE,2,NA,2016-12-06 14:36:24,FALSE,NA,"806145270627049472",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","allenross356",2,FALSE,FALSE,NA,NA
"37","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:25:52,FALSE,NA,"806142618929270784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","TARO0810_LOVE",459,TRUE,FALSE,NA,NA
"38","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:25:51,FALSE,NA,"806142616131674113",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Summer_Love716",459,TRUE,FALSE,NA,NA
"39","RT @iPhoneHackx: Apple Releases New ‘Romeo and Juliet’ Ad Highlighting iPhone 7’s Camera https://t.co/5fzFI03oHk #AppleNews #iPhone7 https:…",FALSE,0,NA,2016-12-06 14:15:31,FALSE,NA,"806140013540937728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jonathanmoya123",1,TRUE,FALSE,NA,NA
"40","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 14:12:30,FALSE,NA,"806139254053040128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Ldh_012_ruu",459,TRUE,FALSE,NA,NA
"41","Apple Releases New ‘Romeo and Juliet’ Ad Highlighting iPhone 7’s Camera https://t.co/5fzFI03oHk #AppleNews #iPhone7 https://t.co/nDnnNeszj4",FALSE,4,NA,2016-12-06 14:05:11,FALSE,NA,"806137413366140928",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","iPhoneHackx",1,FALSE,FALSE,NA,NA
"42","#Apple touts the #iPhone7 camera in new ‘Romeo and Juliet’ themed commercial
<ed><U+00A0><U+00BD><ed><U+00B1><U+0089> https://t.co/ACZ7z4GQKi https://t.co/iaJv3sUQtY",FALSE,0,NA,2016-12-06 14:01:11,FALSE,NA,"806136405982408704",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","PickMod",0,FALSE,FALSE,NA,NA
"43","Is the iPhone 7 camera the best we've seen on a smartphone? Our test lab has the verdict: https://t.co/weJnItpTzE… https://t.co/5XiYaJB2Ca",FALSE,1,NA,2016-12-06 14:00:59,TRUE,NA,"806136356930015232",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","WhichTech",0,FALSE,FALSE,NA,NA
"44","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:57:36,FALSE,NA,"806135507377754112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","i_am_rei_0_",459,TRUE,FALSE,NA,NA
"45","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:50:12,FALSE,NA,"806133645224210433",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fs5yne06XVSv4T7",459,TRUE,FALSE,NA,NA
"46","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:48:46,FALSE,NA,"806133281297027072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","manaayatwins021",459,TRUE,FALSE,NA,NA
"47","RT @Angiecre8: Finished #painting?
Then took #photo with #iphone7 #camera &amp; got a fresh perspective on #ipadscreen
Amazing tools 4 #artists…",FALSE,0,NA,2016-12-06 13:40:18,FALSE,NA,"806131150611775488",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Fabiottino",24,TRUE,FALSE,NA,NA
"48","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:36:39,FALSE,NA,"806130231773794304",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Shoji__Jr",459,TRUE,FALSE,NA,NA
"49","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:28:21,FALSE,NA,"806128144386166784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","12O8O623",459,TRUE,FALSE,NA,NA
"50","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 13:16:42,FALSE,NA,"806125211238035456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","R_GUN_LDH",459,TRUE,FALSE,NA,NA
"51","RT @Shoji_NY: Micks took this picture and I was surprised about quality of iPhone 7's camera<ed><U+00A0><U+00BD><ed><U+00B8><U+0082><ed><U+00A0><U+00BD><ed><U+00B8><U+0082>
#projecttaro #iphone7 #<U+767D><U+9ED2> #<U+753B><U+8CEA> # https://t.co…",FALSE,0,NA,2016-12-06 12:59:07,FALSE,NA,"806120786503139328",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","yuna___mars",459,TRUE,FALSE,NA,NA
